StartDate,EndDate,Finished,noAVI,nonmeditator,meditator,lowmeditator,AVI,IRB,Consent,Issues,Continue,Sports,Sports length,Meditation,Meditation length,Percussion,Percussion length,Q27,Bonus,Continue,A_enthusiastic,A_sleepy,A_distressed,A_softhearted,A_euphoric,A_dull,A_empathic,A_quiet,A_grieved,A_surprised,A_worried,A_frustrated,A_calm,A_hostile,A_disturbed,A_alarmed,A_peaceful,A_warm,A_lonely,A_compassionate,A_sad,A_happy,A_concerned,A_angry,A_content,A_still,I_enthusiastic,I_sleepy,I_distressed,I_softhearted,I_euphoric,I_dull,I_empathic,I_quiet,I_grieved,I_surprised,I_worried,I_frustrated,I_calm,I_hostile,I_disturbed,I_alarmed,I_peaceful,I_warm,I_lonely,I_compassionate,I_sad,I_happy,I_concerned,I_angry,I_content,I_still,Frequency,How many minutes,Ethnicity,Gender,Age,Region,Debrief,Issues,Continue
12/9/17 22:51,12/9/17 22:54,1,9611142,,1 year or more,,523509,1,1,,,0,,1,1,0,,,1,1,2,4,2,4,1,1,4,3,5,2,3,3,2,3,2,1,1,4,4,3,4,2,2,3,2,2,2,4,2,4,1,1,4,3,5,2,1,1,5,1,1,1,5,5,1,4,1,5,1,1,5,4,2,1,1,2,48,1,1,,1
12/9/17 23:01,12/9/17 23:01,1,8672301,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/17 23:03,12/9/17 23:03,1,5904332,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/17 23:05,12/9/17 23:05,1,1232110,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/17 23:07,12/9/17 23:08,1,212610,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/17 23:14,12/9/17 23:15,1,5159224,,,,,1,1,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/17 23:18,12/9/17 23:19,1,850292,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/17 23:18,12/9/17 23:19,1,3942732,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/17 23:18,12/9/17 23:20,1,4677089,,1 year or more,,2018492,1,1,,,1,1,1,1,1,1,,1,1,3,2,2,5,2,2,4,2,1,2,3,2,3,1,1,1,3,5,2,5,2,3,2,2,4,2,4,1,1,5,2,1,3,2,1,2,1,1,4,1,1,1,4,5,1,5,1,4,1,1,5,2,6,4,7,2,30,3,1,,1
12/9/17 23:25,12/9/17 23:26,1,2037469,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/17 23:33,12/9/17 23:33,1,8141666,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/17 23:32,12/9/17 23:33,1,9205366,,,less than 1 year,,1,1,,1,1,0,1,0,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/17 23:33,12/9/17 23:34,1,4231535,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/17 23:42,12/9/17 23:43,1,8780604,,,less than 1 year,,1,1,no,1,0,,1,0,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/17 23:47,12/9/17 23:48,1,3041849,,,,,1,1,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 0:08,12/10/17 0:08,1,2015753,,,,,1,0,None.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 0:08,12/10/17 0:09,1,3195349,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 0:11,12/10/17 0:11,1,2284875,,,,,1,1,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 0:11,12/10/17 0:11,1,6962718,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 0:23,12/10/17 0:28,1,4261289,,1 year or more,,7015535,1,1,,,1,1,1,1,1,1,,1,1,5,4,1,1,1,1,3,5,1,5,1,1,5,1,4,1,5,5,1,5,1,5,4,4,1,1,5,3,1,1,1,1,4,5,1,5,1,1,5,3,1,1,5,5,1,1,1,5,3,3,1,1,3,5,2,2,31,3,1,None,1
12/10/17 0:42,12/10/17 0:43,1,8102545,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 0:43,12/10/17 0:43,1,311390,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 0:51,12/10/17 0:52,1,2395267,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 1:03,12/10/17 1:04,1,6165824,,,,,1,1,,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 1:08,12/10/17 1:09,1,6179487,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 1:09,12/10/17 1:09,1,1169362,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 1:22,12/10/17 1:23,1,8615577,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 1:47,12/10/17 1:48,1,9424405,,,,,1,1,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 2:00,12/10/17 2:07,1,1858034,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 2:23,12/10/17 2:24,1,5814341,,,,,1,1,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 2:55,12/10/17 2:55,1,1424805,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:21,12/10/17 7:23,1,5685102,No,,,8031927,1,1,,,0,,0,,0,,,1,1,3,2,2,4,3,3,3,5,1,2,2,2,3,2,2,2,4,3,3,4,2,4,2,2,4,3,4,2,1,2,3,1,4,3,1,2,2,1,4,1,1,1,4,4,1,4,1,4,1,1,4,3,,,1,1,34,4,1,no issues,1
12/10/17 7:20,12/10/17 7:23,1,1006728,No,,,4876424,1,1,,,0,,0,,0,,,1,1,4,2,1,4,1,1,3,4,1,2,2,2,4,1,1,1,3,4,1,4,1,4,1,2,4,1,5,1,1,4,2,1,4,3,1,3,1,1,5,1,1,1,5,4,1,5,1,5,1,1,5,2,,,7,2,34,2,1,no,1
12/10/17 7:20,12/10/17 7:23,1,3639577,No,,,4261788,1,1,,,0,,0,,0,,,1,1,4,2,2,4,2,2,4,3,1,2,2,2,3,1,2,2,4,4,1,4,2,4,2,2,4,3,4,1,1,4,2,1,4,2,1,2,1,1,4,1,1,1,4,4,1,4,1,4,2,1,4,3,,,1,2,39,4,,,
12/10/17 7:20,12/10/17 7:23,1,6205663,No,,,7271215,1,1,,,0,,0,,0,,,1,1,3,2,1,2,1,1,2,4,1,1,2,2,4,1,2,1,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:23,12/10/17 7:24,1,3123722,No,,,825890,1,1,,,0,,0,,0,,,1,1,2,3,2,4,2,2,4,4,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:20,12/10/17 7:24,1,2452200,No,,,261849,1,1,,,0,,0,,0,,,1,1,2,3,2,3,2,2,2,3,2,2,2,2,4,2,2,2,4,3,2,3,2,4,3,1,3,3,3,2,1,4,2,1,2,3,1,2,1,1,5,1,1,1,5,5,1,4,1,5,1,1,5,4,,,,,,,,,
12/10/17 7:20,12/10/17 7:24,1,5374194,No,,,2923056,1,1,,,0,,0,,0,,,1,1,2,3,3,3,2,3,2,4,2,2,4,4,2,2,2,2,3,3,3,3,3,3,3,3,2,3,4,1,1,4,1,1,2,3,1,1,1,1,4,1,1,1,4,4,1,4,1,4,1,1,4,4,,,1,2,34,1,,,
12/10/17 7:22,12/10/17 7:24,1,3570449,No,,,9902138,1,1,,,0,,0,,0,,,1,1,2,4,2,3,2,2,3,3,1,2,4,3,2,1,1,2,2,3,1,3,2,3,4,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:24,12/10/17 7:24,1,8933828,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:24,12/10/17 7:24,1,1616505,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:21,12/10/17 7:24,1,4993236,,1 year or more,,4114280,1,1,,,0,,1,1,0,,,1,1,2,3,3,4,3,3,3,4,2,2,3,3,3,2,2,3,3,3,4,3,2,3,4,2,4,4,5,1,1,5,5,1,5,3,1,2,1,1,5,1,1,1,5,5,1,5,1,5,2,1,5,4,2,2,7,2,46,4,1,No,1
12/10/17 7:24,12/10/17 7:25,1,2960320,,,,,1,1,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:23,12/10/17 7:25,1,3020274,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:21,12/10/17 7:25,1,7348227,No,,,7888356,1,1,,,1,1,0,,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:25,12/10/17 7:26,1,7526510,,,,,1,1,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:25,12/10/17 7:26,1,7140073,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:20,12/10/17 7:28,1,508610,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:27,12/10/17 7:28,1,355454,,,,,1,1,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:25,12/10/17 7:29,1,2167220,,,less than 1 year,,1,1,No,1,0,,1,0,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:27,12/10/17 7:30,1,957744,,1 year or more,,4551026,1,1,,,0,,1,1,0,,,1,1,2,3,4,1,2,4,3,2,2,4,4,3,2,2,2,3,2,2,3,3,3,2,4,3,2,2,5,1,1,4,5,1,5,1,1,1,1,1,5,1,1,1,5,5,1,5,1,5,1,1,5,5,3,4,1,1,27,4,1,None at all! Namaste!,1
12/10/17 7:30,12/10/17 7:30,1,6878982,,,,,1,0,No,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:30,12/10/17 7:30,1,4234995,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:29,12/10/17 7:31,1,4631453,,,,,1,1,,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:31,12/10/17 7:31,1,6290675,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:34,12/10/17 7:35,1,9633686,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:34,12/10/17 7:35,1,9106621,,,,,1,1,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:35,12/10/17 7:36,1,2810726,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:36,12/10/17 7:37,1,2621467,,,,,1,1,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:38,12/10/17 7:39,1,9181985,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:39,12/10/17 7:41,1,1133649,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:40,12/10/17 7:41,1,9595035,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:40,12/10/17 7:41,1,6022202,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:42,12/10/17 7:42,1,2108940,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:38,12/10/17 7:43,1,594722,,1 year or more,,1262428,1,1,,,0,,1,1,0,,,1,1,4,2,2,4,2,1,5,1,1,2,2,2,3,1,1,1,3,4,2,4,1,4,4,1,3,2,5,1,1,5,3,1,5,1,1,5,1,1,5,1,1,1,5,5,1,5,1,5,3,1,5,1,3,3,1,2,37,3,1,No,1
12/10/17 7:44,12/10/17 7:44,1,9946388,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:45,12/10/17 7:46,1,6482303,,1 year or more,,,1,1,,1,1,0,1,1,1,1,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:46,12/10/17 7:46,1,7846199,,,,,1,1,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:46,12/10/17 7:47,1,8921494,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:46,12/10/17 7:47,1,7272273,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:47,12/10/17 7:47,1,2905461,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 7:56,12/10/17 7:56,1,8320314,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 8:20,12/10/17 8:22,1,8579527,,,less than 1 year,,1,1,none,1,0,,1,0,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 9:03,12/10/17 9:03,1,3262257,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 9:09,12/10/17 9:10,1,8241870,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 9:27,12/10/17 9:27,1,9901755,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 9:28,12/10/17 9:28,1,1054442,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:09,12/10/17 10:09,1,409555,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:11,12/10/17 10:11,1,3852470,,,,,1,1,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:13,12/10/17 10:13,1,6070605,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:13,12/10/17 10:14,1,8145111,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:13,12/10/17 10:14,1,5286552,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:15,12/10/17 10:16,1,9868732,,,,,1,1,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:18,12/10/17 10:19,1,4164888,,,,,1,1,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:19,12/10/17 10:20,1,6307120,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:23,12/10/17 10:26,1,7826313,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:26,12/10/17 10:27,1,9821789,,,,,1,1,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:27,12/10/17 10:28,1,4191579,,,,,1,1,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:27,12/10/17 10:28,1,8619164,,,,,1,1,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:21,12/10/17 10:29,1,9291882,,1 year or more,,3112191,1,1,,,1,1,1,1,1,1,,1,1,3,3,4,4,2,4,5,4,2,2,3,3,3,1,1,3,3,3,4,5,3,3,5,2,3,3,3,4,3,4,2,3,5,3,2,2,1,2,4,1,1,3,3,5,2,4,1,5,3,2,3,2,2,4,8,1,26,3,1,no,1
12/10/17 10:30,12/10/17 10:30,1,9597960,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:30,12/10/17 10:30,1,1049284,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:27,12/10/17 10:32,1,4591123,,1 year or more,,3547501,1,1,,,1,1,1,1,0,,,1,1,4,3,2,4,3,2,4,3,1,3,3,3,2,2,3,2,4,4,2,4,2,5,3,2,3,3,4,1,4,4,4,3,4,2,1,3,1,1,5,1,1,1,5,5,1,5,1,5,1,1,5,3,3,3,1,2,39,2,1,NO,1
12/10/17 10:39,12/10/17 10:40,1,8168865,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:43,12/10/17 10:43,1,6570990,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:46,12/10/17 10:46,1,500671,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:45,12/10/17 10:48,1,7885338,,1 year or more,,6411812,1,1,,,1,1,1,1,0,,,1,1,2,2,1,4,1,2,5,4,1,1,2,1,4,1,1,1,4,4,1,4,2,3,1,1,4,2,3,1,1,5,2,1,5,2,1,1,1,1,4,1,1,1,5,5,1,5,2,4,1,1,5,3,6,2,1,1,25,4,1,no,1
12/10/17 10:48,12/10/17 10:48,1,1080538,,,,,1,1,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:47,12/10/17 10:48,1,4675485,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:48,12/10/17 10:48,1,4877110,,,,,1,1,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:51,12/10/17 10:51,1,4139794,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:51,12/10/17 10:52,1,5295959,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:51,12/10/17 10:52,1,4657761,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:53,12/10/17 10:53,1,2728513,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:55,12/10/17 10:55,1,6662275,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:57,12/10/17 10:57,1,4833647,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 10:59,12/10/17 10:59,1,1193292,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 11:00,12/10/17 11:00,1,4508001,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 11:01,12/10/17 11:02,1,5991346,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 11:04,12/10/17 11:05,1,3098155,,,,,1,1,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 11:05,12/10/17 11:05,1,1636072,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 11:07,12/10/17 11:07,1,8377225,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 11:07,12/10/17 11:08,1,9725462,,,,,1,1,,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/17 11:09,12/10/17 11:10,1,6708915,,,,,1,1,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
